city,date,temp_max,temp_min,temp_avg,wind_speed,precipitation,humidity,data_source,danger_label,risk_level
Sfax,2026-03-03,,,19.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,13.0,,,,scraped,0,Green
Gabes,2026-03-03,,,15.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,23.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,16.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,16.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,21.0,,,,scraped,0,Green
Gabes,2026-03-03,,,24.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,21.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,19.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,21.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,15.0,,,,scraped,0,Green
Gabes,2026-03-03,,,25.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,25.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,23.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,24.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,17.0,,,,scraped,0,Green
Gabes,2026-03-03,,,15.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,20.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,22.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,17.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,18.0,,,,scraped,0,Green
Gabes,2026-03-03,,,19.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,24.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,22.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,22.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,22.0,,,,scraped,0,Green
Gabes,2026-03-03,,,22.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,24.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,18.0,,,,scraped,0,Green
Monastir,2026-03-03,,,19.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,20.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,18.0,,,,scraped,0,Green
Gabes,2026-03-03,,,23.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,12.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,24.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,15.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,21.0,,,,scraped,0,Green
Gabes,2026-03-03,,,19.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,19.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,16.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,25.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,13.0,,,,scraped,0,Green
Gabes,2026-03-03,,,23.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,20.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,16.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,12.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,16.0,,,,scraped,0,Green
Gabes,2026-03-03,,,17.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,17.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,19.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,17.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,13.0,,,,scraped,0,Green
Gabes,2026-03-03,,,21.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,15.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,18.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,18.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,19.0,,,,scraped,0,Green
Gabes,2026-03-03,,,19.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,13.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,24.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,22.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,21.0,,,,scraped,0,Green
Gabes,2026-03-03,,,14.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,25.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,24.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,25.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,12.0,,,,scraped,0,Green
Gabes,2026-03-03,,,23.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,13.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,12.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,23.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,18.0,,,,scraped,0,Green
Gabes,2026-03-03,,,23.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,16.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,15.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,16.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,20.0,,,,scraped,0,Green
Gabes,2026-03-03,,,14.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,25.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,18.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,16.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,15.0,,,,scraped,0,Green
Gabes,2026-03-03,,,12.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,19.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,14.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,23.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,12.0,,,,scraped,0,Green
Gabes,2026-03-03,,,20.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,18.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,25.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,16.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,20.0,,,,scraped,0,Green
Gabes,2026-03-03,,,16.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,20.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,23.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,14.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,16.0,,,,scraped,0,Green
Gabes,2026-03-03,,,18.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,23.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,12.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,19.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,13.0,,,,scraped,0,Green
Gabes,2026-03-03,,,17.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,21.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,14.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,13.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,14.0,,,,scraped,0,Green
Gabes,2026-03-03,,,20.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,16.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,22.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,22.0,,,,scraped,0,Green
Sfax,2026-03-03,,,13.0,,,,scraped,0,Green
Sousse,2026-03-03,,,14.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,18.0,,,,scraped,0,Green
Gabes,2026-03-03,,,22.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,24.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,21.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,13.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,18.0,,,,scraped,0,Green
Gabes,2026-03-03,,,23.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,16.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,25.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,21.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,20.0,,,,scraped,0,Green
Gabes,2026-03-03,,,13.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,25.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,13.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,18.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,25.0,,,,scraped,0,Green
Gabes,2026-03-03,,,20.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,19.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,24.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,21.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,16.0,,,,scraped,0,Green
Gabes,2026-03-03,,,19.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,23.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,17.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,17.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,15.0,,,,scraped,0,Green
Gabes,2026-03-03,,,15.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,15.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,24.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,23.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,24.0,,,,scraped,0,Green
Gabes,2026-03-03,,,14.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,20.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,17.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,13.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,20.0,,,,scraped,0,Green
Gabes,2026-03-03,,,19.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,14.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,17.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,14.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,22.0,,,,scraped,0,Green
Gabes,2026-03-03,,,18.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,24.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,23.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,22.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,25.0,,,,scraped,0,Green
Gabes,2026-03-03,,,19.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,18.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,12.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,25.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,17.0,,,,scraped,0,Green
Gabes,2026-03-03,,,12.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,17.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,13.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,22.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,15.0,,,,scraped,0,Green
Gabes,2026-03-03,,,13.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,13.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,21.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,15.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,24.0,,,,scraped,0,Green
Gabes,2026-03-03,,,23.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,15.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,14.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,24.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,18.0,,,,scraped,0,Green
Gabes,2026-03-03,,,22.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,17.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,25.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,12.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,22.0,,,,scraped,0,Green
Gabes,2026-03-03,,,22.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,16.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,17.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,14.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,13.0,,,,scraped,0,Green
Gabes,2026-03-03,,,23.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,19.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,12.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,16.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,19.0,,,,scraped,0,Green
Gabes,2026-03-03,,,19.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,20.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,19.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,21.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,19.0,,,,scraped,0,Green
Gabes,2026-03-03,,,14.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,17.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,12.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,13.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,14.0,,,,scraped,0,Green
Gabes,2026-03-03,,,12.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,24.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,15.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,16.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,25.0,,,,scraped,0,Green
Gabes,2026-03-03,,,21.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,16.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,19.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,24.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,13.0,,,,scraped,0,Green
Gabes,2026-03-03,,,16.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,18.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,14.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,17.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,13.0,,,,scraped,0,Green
Gabes,2026-03-03,,,14.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,12.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,24.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,20.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,14.0,,,,scraped,0,Green
Gabes,2026-03-03,,,12.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,24.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,22.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,18.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,23.0,,,,scraped,0,Green
Gabes,2026-03-03,,,13.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,14.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,14.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,15.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,17.0,,,,scraped,0,Green
Gabes,2026-03-03,,,18.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,18.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,18.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Tunis,2026-03-03,,,12.0,,,,scraped,0,Green
Sfax,2026-03-03,,,24.0,,,,scraped,0,Green
Sousse,2026-03-03,,,13.0,,,,scraped,0,Green
Bizerte,2026-03-03,,,19.0,,,,scraped,0,Green
Gabes,2026-03-03,,,22.0,,,,scraped,0,Green
Kairouan,2026-03-03,,,16.0,,,,scraped,0,Green
Nabeul,2026-03-03,,,14.0,,,,scraped,0,Green
Monastir,2026-03-03,,,15.0,,,,scraped,0,Green
Gabes,2026-03-03,,,17.98,,,42.0,scraped,0,Green
Bizerte,2026-03-03,,,12.0,,,100.0,scraped,0,Green
Tozeur,2026-03-03,,,13.22,,,76.0,scraped,0,Green
Tunis,2026-03-03,,,16.5,,,45.0,scraped,0,Green
Sousse,2026-03-03,,,15.88,,,55.0,scraped,0,Green
Mahdia,2026-03-03,,,15.11,,,57.0,scraped,0,Green
Tunis,2026-03-03,,,16.5,,,45.0,scraped,0,Green
Bizerte,2026-03-03,,,12.0,,,100.0,scraped,0,Green
Nabeul,2026-03-03,,,14.56,,,69.0,scraped,0,Green
Sousse,2026-03-03,,,15.88,,,55.0,scraped,0,Green
Sfax,2026-03-03,,,15.08,,,55.0,scraped,0,Green
Monastir,2026-03-03,,,15.99,,,55.0,scraped,0,Green
Mahdia,2026-03-03,,,15.11,,,57.0,scraped,0,Green
Tozeur,2026-03-03,,,13.22,,,76.0,scraped,0,Green
Nabeul,2026-03-03,,,14.56,,,69.0,scraped,0,Green
Gabes,2026-03-03,,,17.98,,,42.0,scraped,0,Green
Bizerte,2026-03-03,,,12.0,,,100.0,scraped,0,Green
Tunis,2026-03-03,,,16.5,,,45.0,scraped,0,Green
Kairouan,2026-03-03,,,16.01,,,51.0,scraped,0,Green
Sousse,2026-03-03,,,15.88,,,55.0,scraped,0,Green
Monastir,2026-03-03,,,15.99,,,55.0,scraped,0,Green
Bizerte,2026-03-03,,,12.0,,,100.0,scraped,0,Green
Gabes,2026-03-03,,,17.98,,,42.0,scraped,0,Green
Tunis,2026-03-03,,,16.5,,,45.0,scraped,0,Green
Gabes,2026-03-03,,,17.98,,,42.0,scraped,0,Green
Nabeul,2026-03-03,,,14.56,,,69.0,scraped,0,Green
Bizerte,2026-03-03,,,12.0,,,100.0,scraped,0,Green
Mahdia,2026-03-03,,,15.11,,,57.0,scraped,0,Green
Tunis,2026-03-03,,,16.5,,,45.0,scraped,0,Green
Monastir,2026-03-03,,,15.99,,,55.0,scraped,0,Green
Mahdia,2026-03-03,,,15.11,,,57.0,scraped,0,Green
Sfax,2026-03-03,,,15.08,,,55.0,scraped,0,Green
Tozeur,2026-03-03,,,13.22,,,76.0,scraped,0,Green
Sousse,2026-03-03,,,15.88,,,55.0,scraped,0,Green
Monastir,2026-03-03,,,15.99,,,55.0,scraped,0,Green
Bizerte,2026-03-03,,,12.0,,,100.0,scraped,0,Green
Sousse,2026-03-03,,,15.88,,,55.0,scraped,0,Green
Kairouan,2026-03-03,,,16.01,,,51.0,scraped,0,Green
Monastir,2026-03-03,,,15.99,,,55.0,scraped,0,Green
Gabes,2026-03-03,,,17.98,,,42.0,scraped,0,Green
Bizerte,2026-03-03,,,12.0,,,100.0,scraped,0,Green
Mahdia,2026-03-03,,,15.11,,,57.0,scraped,0,Green
Sousse,2026-03-03,,,15.88,,,55.0,scraped,0,Green
Bizerte,2026-03-03,,,12.0,,,100.0,scraped,0,Green
Gabes,2026-03-03,,,17.98,,,42.0,scraped,0,Green
Tunis,2026-03-03,,,16.5,,,45.0,scraped,0,Green
Sfax,2026-03-03,,,15.08,,,55.0,scraped,0,Green
Nabeul,2026-03-03,,,14.56,,,69.0,scraped,0,Green
Kairouan,2026-03-03,,,16.01,,,51.0,scraped,0,Green
Bizerte,2026-03-03,,,12.0,,,100.0,scraped,0,Green
Mahdia,2026-03-03,,,15.11,,,57.0,scraped,0,Green
Tunis,2026-03-03,,,16.5,,,45.0,scraped,0,Green
Sousse,2026-03-03,,,15.88,,,55.0,scraped,0,Green
Gabes,2026-03-03,,,17.98,,,42.0,scraped,0,Green
Kairouan,2026-03-03,,,16.01,,,51.0,scraped,0,Green
Tunis,2026-03-03,,,16.5,,,45.0,scraped,0,Green
Sfax,2026-03-03,,,15.08,,,55.0,scraped,0,Green
Bizerte,2026-03-03,,,12.0,,,100.0,scraped,0,Green
Mahdia,2026-03-03,,,15.11,,,57.0,scraped,0,Green
Nabeul,2026-03-03,,,14.56,,,69.0,scraped,0,Green
Sousse,2026-03-03,,,15.88,,,55.0,scraped,0,Green
Kairouan,2026-03-03,,,16.01,,,51.0,scraped,0,Green
Tunis,2026-03-03,,,16.5,,,45.0,scraped,0,Green
Nabeul,2026-03-03,,,14.56,,,69.0,scraped,0,Green
Mahdia,2026-03-03,,,15.11,,,57.0,scraped,0,Green
Tozeur,2026-03-03,,,13.22,,,76.0,scraped,0,Green
Bizerte,2026-03-03,,,12.0,,,100.0,scraped,0,Green
Tozeur,2026-03-03,,,13.22,,,76.0,scraped,0,Green
Tunis,2026-03-03,,,16.5,,,45.0,scraped,0,Green
